label,c1,c2,h2,intensity
peak1,22.513,25.417,0.255,6.44E+06
peak2,21.184,22.724,1.138,1.68E+07
peak3,25.131,23.243,0.864,1.32E+07
peak4,22.744,21.176,0.981,1.36E+07
peak5,25.428,22.499,0.099,8.00E+06
peak6,22.810,21.056,0.933,9.60E+06
peak7,24.897,27.947,1.052,4.83E+06
peak8,27.947,24.882,0.739,6.13E+06
peak9,22.741,24.095,0.989,7.85E+06
peak10,25.777,24.232,0.986,1.03E+07
peak11,22.133,25.566,0.975,7.54E+06
peak12,21.185,21.181,0.980,3.94E+08
peak13,21.061,21.066,0.933,2.62E+08
peak14,10.198,10.190,0.680,2.43E+08
peak15,10.075,10.076,0.251,3.12E+08
peak16,13.595,13.597,0.717,2.16E+08
peak17,13.798,13.791,0.642,1.35E+08
peak18,14.098,14.091,0.735,1.40E+08
peak19,14.297,14.295,0.690,2.59E+08
peak20,14.686,14.688,0.682,2.40E+08
peak21,13.774,13.772,0.759,3.00E+08
peak22,25.572,22.129,0.991,6.79E+06
peak23,22.133,22.133,0.991,1.61E+08
peak24,21.766,26.752,0.781,4.60E+06
peak25,26.754,26.756,0.782,1.04E+08
peak26,22.166,22.172,0.705,1.12E+08
peak27,25.505,22.159,0.706,8.85E+06
peak28,21.784,21.775,0.703,1.13E+08
peak29,26.735,21.771,0.703,5.85E+06
peak30,22.531,22.530,0.833,4.64E+08
peak31,26.107,22.535,0.832,1.15E+07
peak32,22.688,22.688,0.880,1.40E+08
peak33,24.168,22.706,0.880,5.88E+06
peak34,22.730,22.722,1.138,3.29E+08
peak35,23.022,23.018,1.012,2.03E+08
peak36,25.363,23.032,1.012,8.52E+06
peak37,23.407,23.410,0.937,3.19E+08
peak38,26.166,23.406,0.938,8.83E+06
peak39,23.243,23.247,0.864,4.09E+08
peak40,25.875,23.187,0.721,6.89E+06
peak41,23.199,23.192,0.722,1.79E+08
peak42,23.572,23.580,0.625,1.57E+08
peak43,22.989,23.560,0.627,1.01E+07
peak44,21.064,22.826,0.957,9.71E+06
peak45,22.862,22.858,0.956,4.00E+08
peak46,23.580,22.878,0.956,6.06E+06
peak47,27.786,22.838,0.956,5.96E+06
peak48,23.773,23.774,0.920,1.85E+08
peak49,27.182,23.770,0.920,1.09E+07
peak50,23.942,23.947,0.987,1.97E+08
peak51,26.556,23.913,0.987,8.77E+06
peak52,24.159,24.165,1.025,1.68E+08
peak53,27.116,24.165,1.026,7.78E+06
peak54,24.949,24.030,0.887,1.73E+07
peak55,24.013,24.015,0.886,6.74E+08
peak56,25.661,23.984,0.860,6.60E+06
peak57,24.003,24.013,0.858,2.19E+08
peak58,23.913,23.918,0.818,5.39E+08
peak59,25.572,23.918,0.817,1.27E+07
peak60,24.378,24.382,0.903,6.16E+08
peak61,24.525,24.379,0.904,2.32E+08
peak62,24.533,24.541,0.927,6.42E+08
peak63,24.386,24.522,0.927,4.31E+08
peak64,24.934,24.940,0.895,7.87E+08
peak65,24.029,24.943,0.894,1.72E+07
peak66,26.138,24.833,0.877,6.77E+06
peak67,24.802,24.825,0.877,1.67E+08
peak68,23.244,25.134,0.863,1.30E+07
peak69,25.141,25.139,0.862,5.42E+08
peak70,24.777,25.221,0.839,1.84E+07
peak71,25.237,25.236,0.838,2.88E+08
peak72,23.916,25.562,0.815,9.86E+06
peak73,25.567,25.561,0.815,4.76E+08
peak74,22.158,25.513,0.869,6.36E+06
peak75,25.529,25.521,0.869,1.80E+08
peak76,24.005,25.647,0.861,6.29E+06
peak77,25.625,25.640,0.860,1.84E+08
peak78,25.570,25.570,0.977,2.62E+08
peak79,25.348,25.347,1.036,2.77E+08
peak80,23.031,25.343,1.036,8.16E+06
peak81,24.224,25.793,1.043,1.09E+07
peak82,25.795,25.804,1.043,2.66E+08
peak83,26.517,26.030,1.033,1.61E+07
peak84,26.031,26.035,1.033,3.11E+08
peak85,23.411,26.156,0.972,1.00E+07
peak86,26.162,26.156,0.972,2.91E+08
peak87,26.572,26.577,0.956,4.36E+08
peak88,26.045,26.582,0.957,1.80E+07
peak89,26.554,26.562,0.914,2.11E+08
peak90,23.924,26.552,0.914,7.56E+06
peak91,27.207,27.210,0.867,1.61E+08
peak92,23.765,27.199,0.867,6.91E+06
peak93,27.105,27.097,0.771,1.23E+08
peak94,24.177,27.092,0.771,8.24E+06
peak95,27.788,27.795,0.831,7.64E+07
peak96,22.836,27.803,0.831,4.72E+06
peak97,27.909,27.912,1.052,9.27E+07
peak98,25.418,25.415,0.256,1.44E+08
peak99,22.500,22.506,0.099,1.38E+08
peak100,24.196,24.185,0.987,2.50E+08
peak101,22.535,26.114,0.824,9.77E+06
peak102,23.208,25.873,0.733,5.16E+06
peak103,25.244,24.804,0.910,2.56E+07
peak104,24.856,26.147,0.883,7.57E+06
peak105,23.891,21.060,0.933,3.29E+06
peak106,13.788,10.176,0.680,3.64E+06
peak107,25.612,10.156,0.682,6.88E+06
peak108,22.162,10.194,0.680,2.08E+06
peak109,24.230,10.066,0.250,1.95E+06
peak110,23.780,10.011,0.248,9.99E+05
peak111,10.209,13.803,0.639,1.85E+06
peak112,24.839,13.578,0.720,1.35E+06
peak113,25.484,13.784,0.644,2.01E+06
peak114,24.831,13.805,0.644,2.30E+06
peak115,22.141,13.777,0.644,1.32E+06
peak116,21.767,13.796,0.642,2.46E+06
peak117,27.767,14.285,0.690,3.65E+06
peak118,22.861,14.293,0.691,4.04E+06
peak119,23.020,14.285,0.691,4.01E+06
peak120,23.917,14.293,0.691,1.37E+06
peak121,26.563,14.107,0.736,6.19E+06
peak122,23.913,14.035,0.738,1.19E+06
peak123,27.160,13.737,0.764,1.03E+06
peak124,26.569,13.767,0.763,5.51E+06
peak125,26.036,13.759,0.762,3.74E+06
peak126,25.704,13.805,0.748,3.50E+06
peak127,24.790,13.762,0.745,1.95E+06
peak128,21.775,13.796,0.746,2.20E+06
peak129,10.177,13.798,0.748,1.79E+06
peak130,24.002,14.698,0.683,6.13E+06
peak131,22.992,14.684,0.683,8.78E+06
peak132,27.782,14.663,0.682,1.75E+06
peak133,22.862,22.183,0.991,5.44E+06
peak134,13.826,21.789,0.701,3.08E+06
peak135,24.887,21.767,0.702,1.08E+06
peak136,10.211,22.173,0.705,1.43E+06
peak137,13.803,22.161,0.704,1.25E+06
peak138,21.799,25.428,0.257,1.34E+06
peak139,24.961,25.417,0.256,8.47E+06
peak140,24.152,25.390,0.253,2.83E+06
peak141,26.757,25.452,0.253,1.54E+06
peak142,26.136,25.404,0.257,3.28E+06
peak143,26.158,23.588,0.622,1.12E+06
peak144,14.682,23.608,0.625,9.23E+05
peak145,14.728,23.206,0.723,2.22E+06
peak146,14.308,23.196,0.723,1.26E+06
peak147,23.973,23.188,0.725,1.96E+06
peak148,25.384,22.707,0.877,1.90E+06
peak149,27.977,22.721,0.880,1.39E+06
peak150,14.288,22.833,0.955,2.75E+06
peak151,25.571,22.849,0.954,2.27E+06
peak152,14.686,22.967,0.953,4.75E+06
peak153,23.918,22.859,0.956,6.06E+06
peak154,22.163,22.634,0.985,2.49E+06
peak155,21.783,22.766,0.957,6.78E+06
peak156,22.137,22.766,0.959,7.53E+06
peak157,22.201,23.023,1.011,3.76E+06
peak158,21.092,22.993,1.015,1.02E+06
peak159,26.131,23.759,0.919,2.98E+06
peak160,27.907,24.139,0.988,4.16E+06
peak161,27.149,24.217,0.991,4.23E+06
peak162,21.075,23.934,0.987,3.08E+06
peak163,14.290,23.903,0.988,1.59E+06
peak164,26.115,24.113,1.025,1.33E+06
peak165,25.767,24.190,1.026,3.65E+06
peak166,27.924,24.157,1.024,1.09E+06
peak167,14.691,23.987,0.862,4.58E+06
peak168,13.811,24.815,0.906,2.26E+06
peak169,13.791,25.200,0.846,1.55E+06
peak170,26.737,24.824,0.880,2.13E+06
peak171,13.592,24.823,0.878,1.83E+06
peak172,21.784,24.857,0.874,1.01E+06
peak173,22.683,24.910,0.879,1.50E+06
peak174,27.891,24.856,0.880,1.06E+06
peak175,24.201,27.968,1.052,3.69E+06
peak176,27.120,27.954,1.051,3.47E+06
peak177,22.792,27.952,1.050,1.01E+06
peak178,26.129,28.024,1.050,1.29E+06
peak179,26.136,27.916,1.051,7.59E+05
peak180,22.712,25.641,0.863,1.71E+06
peak181,13.795,25.632,0.859,2.28E+06
peak182,10.247,25.638,0.857,2.68E+06
peak183,22.999,25.547,0.976,1.26E+06
peak184,22.106,25.390,1.033,9.26E+05
peak185,22.437,25.802,1.041,1.29E+06
peak186,27.157,25.816,1.042,2.07E+06
peak187,13.725,26.042,1.042,1.33E+06
peak188,23.021,26.154,0.972,1.66E+06
peak189,13.795,26.565,0.958,2.91E+06
peak190,14.119,26.554,0.912,3.55E+06
peak191,27.854,26.574,0.916,1.10E+06
peak192,27.969,26.160,0.880,1.61E+06
peak193,27.118,26.154,0.883,2.90E+06
peak194,26.914,26.185,0.883,2.89E+06
peak195,24.211,26.135,0.881,1.83E+06
peak196,23.782,26.151,0.880,2.88E+06
peak197,25.420,26.135,0.882,4.27E+06
peak198,22.592,26.117,0.884,1.49E+06
peak199,27.171,26.123,0.825,3.94E+06
peak200,24.801,25.534,0.817,5.57E+06
peak201,24.910,25.845,0.737,2.19E+06
peak202,23.991,25.875,0.737,1.43E+06
peak203,10.172,25.855,0.731,1.80E+06
peak204,13.793,25.854,0.732,1.15E+06
peak205,24.867,26.712,0.780,1.23E+06
peak206,23.779,27.109,0.772,2.93E+06
peak207,26.287,27.012,0.771,3.00E+06
peak208,27.917,27.123,0.772,3.59E+06
peak209,24.215,27.172,0.869,2.82E+06
peak210,26.128,27.205,0.867,4.22E+06
peak211,22.547,27.234,0.867,8.72E+05
peak212,23.923,27.761,0.829,1.99E+06
peak213,14.288,27.748,0.830,2.12E+06
peak214,10.099,24.201,0.987,1.54E+06
peak215,13.752,27.764,0.826,9.10E+05
peak216,23.974,13.788,0.749,1.35E+06
peak217,26.017,14.059,0.735,1.25E+06
peak218,26.114,24.890,0.740,2.36E+06
peak219,25.356,24.881,0.739,6.40E+06
peak220,24.190,24.878,0.738,2.88E+06
peak221,22.594,24.874,0.732,1.32E+06
peak222,22.477,24.874,0.736,1.40E+06
peak223,25.617,23.976,0.886,3.16E+06
peak224,26.127,26.718,0.781,2.56E+06
peak225,23.808,27.915,1.053,1.32E+06
peak226,23.968,10.232,0.679,7.23E+05
peak227,27.115,10.048,0.250,1.00E+06
peak228,25.257,13.752,0.748,1.58E+06
peak229,14.273,14.696,0.682,8.01E+06
peak230,13.782,24.823,0.878,1.66E+06
peak231,14.084,23.903,0.986,1.19E+06
peak232,22.726,23.226,0.866,7.78E+06
peak233,23.233,22.709,1.138,4.97E+06
peak234,23.219,22.679,0.881,4.16E+06
peak235,23.192,14.273,0.691,3.44E+06
peak236,26.132,27.093,0.771,2.42E+06
peak237,25.874,13.749,0.749,2.60E+06
peak238,14.278,23.033,1.003,8.37E+05
peak239,22.838,25.555,0.979,1.25E+06
