label,c1,c2,h2,short_range,intensity
peak1,27.086000,8.013000,0.479000,x,20300000.000000
peak2,25.395000,8.017000,0.479000,,6640000.000000
peak3,24.983999,8.004000,0.478000,,9510000.000000
peak4,23.987000,7.972000,0.479000,,9930000.000000
peak5,23.573000,8.021000,0.478000,,4690000.000000
peak6,22.135000,8.046000,0.479000,,6300000.000000
peak7,26.674000,7.916000,0.478000,x,15400000.000000
peak8,10.972000,9.149000,0.756000,,4950000.000000
peak9,27.570999,9.111000,0.757000,x,18500000.000000
peak10,24.961000,9.122000,0.758000,,8370000.000000
peak11,23.969000,9.126000,0.756000,,16000000.000000
peak12,23.566999,11.948000,0.947000,,8940000.000000
peak13,21.596001,23.559000,0.309000,x,26500000.000000
peak14,11.925000,23.561001,0.309000,,4280000.000000
peak15,10.992000,23.549999,0.309000,,4440000.000000
peak16,26.061001,27.149000,0.224000,x,13200000.000000
peak17,25.562000,27.157000,0.225000,,4350000.000000
peak18,24.444000,27.139999,0.226000,x,6550000.000000
peak19,24.004999,27.145000,0.224000,x,19900000.000000
peak20,22.384001,27.160999,0.225000,x,6920000.000000
peak21,21.941000,27.115000,0.224000,,3840000.000000
peak22,12.538000,27.135000,0.225000,x,6820000.000000
peak23,23.636000,13.338000,0.904000,,13900000.000000
peak24,24.983000,13.883000,0.679000,,14400000.000000
peak25,23.965000,13.851000,0.680000,,15800000.000000
peak26,22.169001,13.879000,0.680000,,10600000.000000
peak27,20.740999,13.870000,0.679000,x,21700000.000000
peak28,26.500999,23.207001,0.914000,x,50600000.000000
peak29,26.747999,25.146999,1.310000,x,11800000.000000
peak30,26.055000,25.160000,1.309000,,5540000.000000
peak31,23.798000,10.971000,-0.326000,x,13200000.000000
peak32,21.590000,10.982000,-0.326000,,9070000.000000
peak33,27.580999,10.984000,-0.326000,x,18500000.000000
peak34,9.107000,10.998000,-0.327000,,5640000.000000
peak35,23.552000,10.945000,-0.326000,,8880000.000000
peak36,27.156000,12.540000,-0.382000,x,10400000.000000
peak37,26.049999,12.540000,-0.383000,,6010000.000000
peak38,23.995001,12.542000,-0.382000,x,9390000.000000
peak39,21.936001,12.557000,-0.382000,x,13300000.000000
peak40,26.677000,14.538000,0.791000,,8930000.000000
peak41,25.378000,14.529000,0.793000,x,12400000.000000
peak42,24.159000,14.559000,0.792000,x,15000000.000000
peak43,23.541000,14.543000,0.791000,,5740000.000000
peak44,22.125999,14.520000,0.793000,,7120000.000000
peak45,21.521000,14.508000,0.792000,,4440000.000000
peak46,24.393999,14.555000,0.792000,x,11900000.000000
peak47,14.536000,21.500999,0.782000,,4340000.000000
peak48,23.559000,21.540001,0.780000,x,47900000.000000
peak49,24.400000,21.490999,0.784000,x,9140000.000000
peak50,25.426001,21.493999,0.783000,x,11300000.000000
peak51,10.983000,21.607000,0.777000,,5180000.000000
peak52,24.996000,20.730000,0.572000,x,8330000.000000
peak53,23.971001,20.735001,0.571000,x,14000000.000000
peak54,22.174000,20.736000,0.571000,x,39000000.000000
peak55,13.864000,20.737000,0.571000,x,14700000.000000
peak56,20.722000,22.169001,0.912000,x,37600000.000000
peak57,23.801001,22.158001,0.912000,x,16100000.000000
peak58,13.851000,22.181000,0.913000,,5850000.000000
peak59,21.496000,23.556999,0.971000,x,25800000.000000
peak60,24.363001,23.634001,0.970000,,7470000.000000
peak61,26.499001,23.561001,0.970000,,6610000.000000
peak62,23.559999,24.365999,1.063000,,9260000.000000
peak63,26.650999,24.357000,1.063000,x,22800000.000000
peak64,25.385000,24.398001,1.063000,,6720000.000000
peak65,21.500999,24.389999,1.065000,x,9570000.000000
peak66,14.519000,24.398001,1.063000,,8690000.000000
peak67,25.570999,21.723000,0.797000,x,27200000.000000
peak68,21.732000,25.596001,0.838000,x,27400000.000000
peak69,14.521000,22.139000,0.774000,,7660000.000000
peak70,26.774000,22.087999,0.774000,x,6890000.000000
peak71,25.389999,22.153999,0.774000,x,18000000.000000
peak72,24.166000,22.158001,0.774000,,13900000.000000
peak73,8.038000,22.142000,0.773000,,3600000.000000
peak74,8.011000,25.398001,0.742000,,5270000.000000
peak75,14.531000,25.402000,0.741000,x,9580000.000000
peak76,22.136000,25.402000,0.741000,x,15400000.000000
peak77,21.523001,25.409000,0.741000,x,9110000.000000
peak78,24.374001,25.382999,0.742000,,6880000.000000
peak79,12.547000,21.952000,0.640000,x,11100000.000000
peak80,26.031000,21.955000,0.640000,x,29500000.000000
peak81,21.950001,25.983999,0.840000,x,20400000.000000
peak82,26.068001,22.421000,0.093000,x,17300000.000000
peak83,25.382000,22.374001,0.093000,x,28400000.000000
peak84,24.459999,22.372000,0.093000,x,7970000.000000
peak85,27.143999,22.381001,0.094000,x,7540000.000000
peak86,21.947001,22.372000,0.093000,,7310000.000000
peak87,22.351999,21.969999,0.641000,,8470000.000000
peak88,22.385000,25.393999,0.899000,x,25500000.000000
peak89,26.035000,25.422001,0.900000,,10200000.000000
peak90,27.268000,22.076000,0.308000,x,18500000.000000
peak91,26.763000,22.048000,0.308000,x,7420000.000000
peak92,25.009001,22.076000,0.307000,,9380000.000000
peak93,24.563000,22.080999,0.308000,,5070000.000000
peak94,23.648001,22.094000,0.309000,,4070000.000000
peak95,22.091000,27.285999,0.900000,x,18900000.000000
peak96,24.987000,27.301001,0.900000,x,20400000.000000
peak97,26.743000,27.273001,0.901000,,6560000.000000
peak98,24.549000,27.264000,0.902000,,9050000.000000
peak99,26.476000,22.679001,0.476000,x,59900000.000000
peak100,24.979000,22.693001,0.476000,,8310000.000000
peak101,22.687000,26.472000,0.843000,x,53600000.000000
peak102,24.969999,26.482000,0.844000,x,25700000.000000
peak103,27.438000,22.979000,0.377000,x,29500000.000000
peak104,26.763000,22.961000,0.377000,x,6940000.000000
peak105,25.171000,22.983999,0.377000,x,7340000.000000
peak106,22.978001,27.452000,0.916000,x,25700000.000000
peak107,27.148001,24.011000,0.686000,x,22000000.000000
peak108,26.068001,24.028000,0.687000,,5530000.000000
peak109,25.577999,24.023001,0.686000,x,13100000.000000
peak110,21.761999,24.032000,0.687000,,7960000.000000
peak111,12.545000,24.028999,0.686000,x,8400000.000000
peak112,22.174000,23.795000,0.787000,x,17500000.000000
peak113,20.733000,23.802000,0.787000,,6180000.000000
peak114,27.580999,23.789000,0.787000,x,25100000.000000
peak115,10.969000,23.830000,0.787000,x,7010000.000000
peak116,10.994000,27.577999,0.819000,x,10800000.000000
peak117,23.819000,27.573000,0.819000,x,28800000.000000
peak118,9.120000,27.577000,0.819000,x,11000000.000000
peak119,27.280001,24.954000,1.155000,x,13300000.000000
peak120,27.577999,24.952000,1.155000,x,7940000.000000
peak121,26.479000,24.945999,1.155000,x,16000000.000000
peak122,24.957001,27.549999,0.819000,,5010000.000000
peak123,26.478001,25.031000,1.221000,,10900000.000000
peak124,27.295000,25.031000,1.222000,x,12600000.000000
peak125,25.000000,23.549999,0.870000,x,54700000.000000
peak126,26.386000,24.105000,0.957000,x,23700000.000000
peak127,24.763000,26.445000,0.891000,x,12700000.000000
peak128,24.118999,26.398001,0.890000,x,22600000.000000
peak129,25.207001,23.090000,0.900000,x,85700000.000000
peak130,23.082001,25.191999,0.958000,x,99600000.000000
peak131,23.351000,25.191999,0.968000,x,84900000.000000
peak132,25.176001,23.334000,0.951000,x,95100000.000000
peak133,25.636000,23.245001,0.983000,x,67400000.000000
peak134,23.245001,25.632999,0.846000,x,61000000.000000
peak135,25.035999,23.302999,1.037000,x,102000000.000000
peak136,14.518000,24.164000,1.054000,x,14000000.000000
peak137,22.150999,24.198000,1.056000,,9220000.000000
peak138,26.820000,24.164000,1.054000,x,21000000.000000
peak139,24.145000,26.767000,0.864000,x,19900000.000000
peak140,27.599001,23.673000,1.239000,x,18000000.000000
peak141,24.980000,27.639000,1.015000,x,9160000.000000
peak142,23.667999,27.603001,1.015000,x,18300000.000000
peak143,25.184000,26.773001,1.376000,x,15200000.000000
peak144,26.077000,26.796000,1.376000,,6000000.000000
peak145,22.087999,26.783001,1.376000,x,5710000.000000
peak146,22.966999,26.745001,1.376000,x,6150000.000000
peak147,22.945999,25.184000,1.310000,,4280000.000000
peak148,25.173000,26.080999,0.716000,,8690000.000000
peak149,24.450001,26.070999,0.715000,x,34000000.000000
peak150,22.372000,26.066000,0.715000,x,11100000.000000
peak151,27.150999,26.075001,0.715000,x,14800000.000000
peak152,26.761999,26.073000,0.714000,,7090000.000000
peak153,22.389000,24.415001,0.721000,x,8780000.000000
peak154,25.180000,24.431999,0.722000,,8340000.000000
peak155,27.164000,24.424000,0.721000,,7630000.000000
peak156,26.063999,24.445000,0.721000,x,37800000.000000
peak157,23.201000,26.497000,0.856000,x,42400000.000000
peak158,24.559000,27.083000,0.587000,x,24000000.000000
peak159,26.672001,27.091000,0.587000,x,13100000.000000
peak160,8.005000,27.099001,0.587000,x,14300000.000000
peak161,27.122000,24.566000,0.928000,x,24800000.000000
peak162,25.393000,26.662001,1.031000,x,5960000.000000
peak163,24.420000,26.670000,1.032000,x,15100000.000000
peak164,27.048000,26.677999,1.032000,x,10800000.000000
peak165,8.004000,26.663000,1.031000,x,9370000.000000
peak166,14.538000,26.664000,1.032000,,4890000.000000
peak167,22.172001,23.981001,0.888000,,8670000.000000
peak168,20.733999,23.926001,0.886000,x,11700000.000000
peak169,13.868000,23.941000,0.887000,,10500000.000000
peak170,27.569000,23.971001,0.887000,,9840000.000000
peak171,24.961000,23.959000,0.887000,x,45500000.000000
peak172,23.974001,27.586000,0.819000,,17100000.000000
peak173,8.007000,23.570000,0.310000,,3190000.000000
peak174,8.049000,14.491000,0.793000,,2570000.000000
peak175,14.507000,8.021000,0.478000,,2150000.000000
peak176,24.787001,22.757999,0.938000,x,31700000.000000
peak177,22.754000,24.780001,0.839000,x,32600000.000000
peak178,24.114000,24.774000,0.841000,,8380000.000000
peak179,26.798000,24.759001,0.840000,,6180000.000000
peak180,26.396000,24.789000,0.840000,x,11900000.000000
peak181,26.822001,24.098000,0.957000,,9280000.000000
peak182,24.770000,26.809000,0.863000,,7130000.000000
peak183,23.568001,26.509001,0.854000,,6030000.000000
peak184,22.059000,24.952000,1.154000,,5910000.000000
peak185,23.992001,25.601000,0.839000,x,14100000.000000
peak186,23.995001,21.747999,0.797000,,6810000.000000
peak187,27.145000,25.625999,0.839000,,4910000.000000
peak188,27.438999,26.783001,1.376000,,4750000.000000
peak189,25.135000,27.290001,0.901000,,7220000.000000
peak190,27.149000,21.881001,0.641000,,3560000.000000
peak191,21.591999,11.910000,0.945000,,9440000.000000
peak192,24.844999,23.725000,0.876000,x,55100000.000000
peak193,12.521000,25.673000,0.837000,,4150000.000000
peak194,25.579000,12.578000,-0.383000,,3490000.000000
peak195,8.010000,24.370001,1.064000,,2920000.000000
peak196,24.165001,25.389000,0.743000,,6680000.000000
peak197,26.670000,25.379000,0.742000,x,6710000.000000
peak198,20.688999,27.646000,0.819000,,2610000.000000
peak199,27.599001,20.691000,0.570000,,2070000.000000
peak200,9.134000,23.881001,0.784000,,3140000.000000
peak201,9.132000,8.000000,0.479000,,1410000.000000
peak202,24.809999,23.605000,0.920000,x,87700000.000000
peak203,13.344000,23.606001,0.917000,,9600000.000000
peak204,8.007000,24.961000,0.922000,,6710000.000000
peak205,23.893000,25.171000,0.895000,,3590000.000000
peak206,23.975000,25.017000,0.922000,x,33400000.000000
peak207,27.551001,24.962999,0.922000,,5530000.000000
peak208,7.985000,23.976999,0.888000,,5680000.000000
peak209,9.135000,23.976000,0.887000,,7070000.000000
peak210,20.728001,25.017000,0.922000,x,10400000.000000
peak211,8.002000,9.135000,0.757000,,3370000.000000
peak212,9.128000,24.959999,0.922000,,1950000.000000
peak213,13.857000,24.938000,0.921000,,11300000.000000
peak214,12.503000,26.039000,0.838000,,2890000.000000
peak215,14.526000,23.621000,0.972000,,2740000.000000
peak216,24.497000,26.747999,1.376000,,3790000.000000
peak217,22.080000,24.576000,0.925000,,4960000.000000
peak218,27.264999,23.662001,1.238000,,5890000.000000
peak219,22.058001,23.650999,1.238000,,3530000.000000
peak220,22.680000,24.951000,1.155000,,4100000.000000
peak221,24.011000,24.448000,0.721000,,5740000.000000
peak222,23.805000,20.737000,0.571000,,11300000.000000
peak223,24.462999,25.145000,1.309000,,4200000.000000
peak224,27.441999,25.180000,1.313000,,3560000.000000
peak225,26.792000,24.406000,0.720000,,4920000.000000
peak226,25.180000,27.431000,0.915000,x,6160000.000000
peak227,23.562000,27.073000,0.588000,,3860000.000000
peak228,27.087999,23.565001,0.307000,,4230000.000000
peak229,25.402000,24.166000,1.056000,,6950000.000000
peak230,13.873000,22.165001,0.777000,,2140000.000000
peak231,25.386999,26.032000,0.838000,,10100000.000000
peak232,24.789000,24.132999,0.953000,,2760000.000000
peak233,22.164000,27.568001,0.819000,,4650000.000000
peak234,27.566000,22.188999,0.911000,,3090000.000000
peak235,25.034000,23.615000,0.920000,,24600000.000000
peak236,23.627001,25.030001,0.921000,,63200000.000000
peak237,24.858000,13.338000,0.904000,,4790000.000000
peak238,25.038000,13.338000,0.903000,,4850000.000000
peak239,23.191999,11.928000,0.947000,,4700000.000000
peak240,22.143999,26.802999,0.860000,,6310000.000000
peak241,25.377001,24.431999,0.722000,,8120000.000000
peak242,25.389000,26.080999,0.716000,,6920000.000000
peak243,25.018000,22.146999,0.775000,,7420000.000000
peak244,22.136000,24.993000,0.922000,,9950000.000000
peak245,23.625000,24.843000,0.921000,x,128000000.000000
peak246,23.556000,25.011000,0.930000,,67000000.000000
peak247,24.438000,24.000999,0.687000,,6160000.000000
peak248,23.302999,25.041000,1.002000,x,106000000.000000
peak249,12.564000,22.400000,0.093000,,1830000.000000
peak250,22.396999,12.561000,-0.379000,,2950000.000000
short_peak104,27.146000,24.542000,0.725000,x,2330000.000000
